participant,session,typing_speed,pause_ratio,backspace_ratio,mean_dwell,timing_variance,label
p001,1,3.003799551934667,0.060063643595863164,0.02426412092283214,0.10239220365950676,0.24418838194881598,interested
p001,2,3.340141830236875,0.04664723032069971,0.04008746355685131,0.11028862973760933,0.10706039510896617,interested
p002,1,5.582863778572167,0.005921539600296077,0.053293856402664694,0.08792598075499629,0.02333851549087739,confident
p002,2,5.702259014831426,0.003552397868561279,0.047602131438721135,0.0871246891651865,0.017864181654662338,confident
p003,1,2.824818747705645,0.011183956806787505,0.030466640956421133,0.2918573081372927,9.58325126788657,interested
p003,2,7.065612958652352,0.0014716703458425313,0.026857983811626195,0.08217623252391464,1.6419796552464312,confident
p004,1,1.6195453620460767,0.05276595744680851,0.4368085106382979,0.5284112765957446,15.949008228916536,hesitant
p004,2,0.7810733431774611,0.02631578947368421,0.8421052631578947,11.673105263157893,816.167789220847,hesitant
p005,1,3.0566802717471484,0.016686893203883495,0.12226941747572816,0.10626312594840667,0.25708324971279,neutral
p005,2,3.1708718659317507,0.015835777126099706,0.1252199413489736,0.10420557184750734,0.6678428593390805,neutral
p006,1,3.4504246489315613,0.004705030763662686,0.062251176257690916,0.08036120159247195,33.72856365265964,interested
p006,2,2.5989045066331107,0.017355085039916694,0.0614370010413051,0.3059489760499826,6.54811902059649,interested
p007,1,3.8589649791646505,0.01364522417153996,0.026900584795321637,0.09258323586744638,0.05399820726512605,interested
p007,2,4.124881734531873,0.012110091743119266,0.027889908256880733,0.09390899082568807,0.03207778025103878,interested
p008,1,4.1100373556377825,0.004042037186742118,0.021422797089733225,0.14027930476960387,5.649741455898689,interested
p008,2,4.53616329440727,0.00980392156862745,0.04139433551198257,0.1676318082788671,0.6844752304651979,interested
p009,1,2.8149752093463234,0.030180345969819652,0.05079131394920869,0.09812403386087597,2.173949427245777,interested
p009,2,3.3717628736087994,0.023330940416367553,0.039124192390524046,0.09138011486001435,0.21046312698348305,interested
p010,1,2.3220473828639148,0.04288659793814433,0.006597938144329897,0.0878581443298969,0.883581022896281,interested
p010,2,2.093199266609344,0.04568527918781726,0.005076142131979695,0.08638266302225692,13.0862656385311,interested
p011,1,3.8455295995236547,0.025527569775357386,0.0762423417290674,0.10642682096664398,0.05620080901572595,interested
p011,2,3.409594209116197,0.02857142857142857,0.0691029900332226,0.11014717607973422,0.7909687138016226,interested
p012,1,5.0569757784950315,0.006864274570982839,0.12043681747269891,0.12066302652106085,0.05340071682645098,confident
p012,2,4.778560796304426,0.005408653846153846,0.109375,0.11510757211538462,0.27369860470103696,neutral
p013,1,5.216503311066723,0.009187279151943463,0.07137809187279152,0.10243286219081271,0.029072338581400865,confident
p013,2,4.293637062154997,0.008130081300813009,0.06571815718157181,0.10389972899728997,0.043611114541703425,interested
p014,1,2.502104240932211,0.08975265017667844,0.07561837455830389,0.08136254416961129,0.2894638450121804,interested
p014,2,2.533225978284401,0.07871139156426436,0.07837927598804384,0.07745333776154101,0.6275877212532417,interested
p015,1,1.624520461767966,0.023218316672041276,0.11351177039664624,0.12844663011931634,294.1052504640418,neutral
p015,2,3.727914502610981,0.019563090968373,0.08770785784153896,0.13048842517117704,0.11501774980313093,interested
p016,1,3.2202719681117755,0.03296703296703297,0.042440318302387266,0.10983440697233798,0.0802641546604016,interested
p016,2,3.4765374395188506,0.025225225225225224,0.03279279279279279,0.10347135135135134,0.06457713554566773,interested
p017,1,4.314888846765483,0.00691471847217649,0.09746460322686862,0.1691491603556141,6.5198502414304595,interested
p017,2,4.1626143940250095,0.015220700152207,0.014079147640791476,0.07489802130898021,0.04079802460072232,interested
p018,1,2.9478468210367623,0.0621425848265345,0.03812428516965307,0.06599847502859323,0.22132052728536872,interested
p018,2,2.753312353093203,0.07160152196471808,0.059494984434451746,0.06651850570736768,0.37353083829244876,interested
p019,1,2.005855815412176,0.008175399479747306,0.055741360089186176,0.29866295057599407,22.782232926446568,interested
p019,2,1.6011152664590456,0.018973998594518624,0.05586788475052706,0.4890607870695713,23.481635822680104,neutral
p020,1,3.386096797894636,0.013494318181818182,0.06747159090909091,0.2020419034090909,3.562221637784836,interested
p020,2,2.3356504064890613,0.020055325034578148,0.05532503457814661,0.3494363762102351,8.560722928383623,interested
p021,1,4.895203161144864,0.003417634996582365,0.08475734791524266,0.114068010936432,0.016955096834965995,interested
p021,2,4.948966833838901,0.0009900990099009901,0.07557755775577557,0.10389240924092409,0.014125357719066835,interested
p022,1,5.591528800650012,0.0030464584920030465,0.043031226199543034,0.11411538461538463,0.01585373068980613,confident
p022,2,5.554582667351562,0.0021253985122210413,0.05348919589089621,0.11728055260361317,0.13706842631821517,confident
p023,1,2.4336007491219283,0.060653800708940525,0.02599448601811737,0.09089917290271761,0.4551676193752673,interested
p023,2,2.5425701421006734,0.058191252779836916,0.02853965900667161,0.09161638250555967,0.2715943880439495,interested
p024,1,4.964158946746487,0.009611829944547136,0.05767097966728281,0.1106170055452865,0.052592381219025874,interested
p024,2,4.946241328899602,0.0067390490453013855,0.027330587794833397,0.11287532759266193,0.03825527002757508,interested
p025,1,2.1185752766984516,0.03295019157088123,0.04061302681992337,0.07696130268199235,9.472457613546045,interested
p025,2,2.650657633235767,0.027727106895293688,0.03867201751185698,0.08100656694636993,2.2898219605826684,interested
p026,1,4.915756680022378,0.008360596146855689,0.06615776081424936,0.09791566703017084,0.03270800148161329,interested
p026,2,4.942959664123285,0.006137184115523465,0.0444043321299639,0.0979534296028881,0.0282742955224496,interested
p027,1,3.2971765017604775,0.010432766615146832,0.03593508500772798,0.1671789026275116,3.9164140972039285,interested
p027,2,3.5302211255951237,0.005939123979213066,0.02746844840386043,0.15420378619153674,5.966804178263132,interested
p028,1,4.271922865885654,0.010732081257186662,0.038328861632809505,0.12846262935990801,0.05821218330141088,interested
p028,2,4.024707182712878,0.008911994058670627,0.030820646119569254,0.12832083178611214,0.2102820373739993,interested
p029,1,2.463132837027486,0.06797477224947442,0.06587245970567625,0.0952365101611773,3.2618672700935933,interested
p029,2,2.7748003733121953,0.06271536871123363,0.05823569951757409,0.0987263955892488,0.20837830906109628,interested
p030,1,3.1779936042985963,0.03126110124333925,0.0674955595026643,0.09177087033747779,0.06058561211098481,interested
p030,2,2.8119463126755546,0.0320445837687217,0.050853361198188785,0.08913166144200627,0.08662958790438062,interested
p031,1,1.166241791857573,0.055721765145848916,0.044128646222887064,0.5850598578376356,37.76561682929265,neutral
p031,2,0.980107000544662,0.07661870503597122,0.04064748201438849,0.6026600719424461,72.02509469763713,neutral
p032,1,2.546267026882168,0.04843304843304843,0.013431013431013432,0.09573504273504273,0.0847604117398175,interested
p032,2,2.7411323168839137,0.03263403263403263,0.009712509712509712,0.08895493395493395,0.08368420460338687,interested
p033,1,7.048969886989475,0.0006781959986436081,0.10206849779586301,0.08437788331071913,0.010551268845441794,confident
p033,2,7.373445111081236,0.0006453694740238787,0.0951919974185221,0.0872411233053583,0.02303845859786841,confident
p034,1,4.224127214372748,0.016140602582496413,0.06348637015781923,0.11091284074605452,0.06790929679298537,interested
p034,2,4.393272148135565,0.012982576016399043,0.06047147249743765,0.11246771438332763,0.03894275009557932,interested
p035,1,2.790155517009302,0.05889925973607982,0.08303830061152237,0.06691149018345671,0.17344418320658642,interested
p035,2,2.9145997875806793,0.04944289693593315,0.06093314763231198,0.07227193593314764,0.07966446854632504,interested
p036,1,4.111963637198933,0.017970797454137027,0.052789217521527515,0.10481842006739048,0.04179385515230725,interested
p036,2,3.9391745055189364,0.028308823529411765,0.03602941176470588,0.10998051470588235,0.0499692862656748,interested
p037,1,2.5379699102272895,0.06281323087203475,0.09355162044771133,0.12282158369528902,0.49966298605376175,interested
p037,2,1.52427353325995,0.058382257012393995,0.07436399217221135,0.28892526109660577,42.8446525059023,neutral
p038,1,3.187857988200393,0.011913104414856343,0.07603363700070077,0.23307182901191312,3.7140742632014634,interested
p038,2,5.8343579174623015,0.004668222740913638,0.06635545181727243,0.09000333444481493,0.035357969417050286,confident
p039,1,1.7521323624400353,0.01309757694826457,0.10576293385723641,0.2578732809430256,164.58092131726104,neutral
p039,2,2.206370173915241,0.010880316518298714,0.08176722716782064,0.2824978569073524,34.16464539909471,interested
p040,1,2.7107085224689236,0.013197586726998492,0.049396681749622924,0.3052726244343891,5.8231865553280775,interested
p040,2,2.7853028692132877,0.017425320056899004,0.051209103840682786,0.29904623044096723,5.823674993581747,interested
p041,1,1.0966200598713287,0.06737849779086892,0.048600883652430045,0.07441936671575848,492.1828736304475,neutral
p041,2,1.658333864045315,0.12413793103448276,0.03411978221415608,0.07341669691470054,1.6812924808871272,neutral
p042,1,6.627801550197215,0.0014550745725718443,0.06511458712259004,0.09666569661695164,0.013734112694447922,confident
p042,2,3.5742005450422254,0.013614703880190605,0.06977535738597686,0.1993989108236896,3.076687657247823,interested
p043,1,3.864472393979665,0.003672420124862284,0.056555269922879174,0.25014763128901946,12.476626077133242,interested
p043,2,3.6803932561512664,0.004889975550122249,0.05518686692280824,0.2587268599371289,8.677011938363735,interested
p044,1,4.4916523933371835,0.007800891530460624,0.05349182763744428,0.13584546805349185,0.74610339718076,interested
p044,2,3.447697189434621,0.01634580457682528,0.03922993098438068,0.2038042135851798,1.4656057650839194,interested
p045,1,3.8068651184609896,0.008857956342929452,0.12211325529895603,0.11144859221765263,0.9255538856911979,neutral
p045,2,2.8299861567652065,0.01741440377804014,0.1269185360094451,0.21348730814639905,3.6025896324883155,neutral
p046,1,4.659559532744298,0.007344840249724568,0.05398457583547558,0.08224605214836576,0.13191345324256276,interested
p046,2,4.537468139962444,0.009883515707730321,0.047299682315566534,0.08649311683727497,0.15159523408314748,interested
p047,1,3.626810006951518,0.0023817625042531474,0.07995916978564137,0.08360122490643075,41.17643003036177,interested
p047,2,6.174495020025589,0.002917341977309562,0.08784440842787683,0.09791183144246353,0.5113608626306421,confident
p048,1,3.1626977048909297,0.011359839625793518,0.09388573337788172,0.17135449381891077,4.2140349393547005,interested
p048,2,2.2805959399588565,0.014621741894469168,0.09345200254291164,0.28476382708200887,14.264448451854353,interested
p049,1,3.0665414989260826,0.007690032534753032,0.14522330671398995,0.19197900029577053,5.333194467528591,neutral
p049,2,2.321852609498588,0.00844988344988345,0.12616550116550115,0.2960608974358974,13.903112911663465,neutral
p050,1,1.0133752006517136,0.03861003861003861,0.07651807651807652,0.22005300105300107,626.6427143608828,neutral
p050,2,1.0519599594356794,0.023941707147814018,0.05968077723802915,0.10799930603747399,815.7121389700694,neutral
p051,1,3.081283123709171,0.012137559002022926,0.09507754551584625,0.14517768037761294,5.946877104234654,interested
p051,2,3.2714540696478736,0.017397122783539644,0.07594513215122115,0.08612579458012712,1.1759584655059607,interested
p052,1,2.5143050012795074,0.01764705882352941,0.08650519031141868,0.2964453287197232,6.797992695511948,interested
p052,2,3.1043331556516445,0.008456659619450317,0.05320648343904158,0.22298837209302325,7.21213334264571,interested
p053,1,1.0000943698561144,0.08592251630226314,0.04142692750287687,0.6393989259685461,41.767801620756984,neutral
p053,2,0.8883092601111491,0.11484166348721862,0.027470431133155285,0.7490335749713849,58.387156512163564,neutral
p054,1,3.175160137556747,0.03003003003003003,0.12972972972972974,0.13220660660660663,0.2282100486861578,neutral
p054,2,3.2237383947847404,0.028980679546968688,0.07195203197868089,0.15101598934043972,0.11653049833543341,interested
p055,1,3.8547697264498737,0.010943396226415094,0.04150943396226415,0.12923556058890148,0.5203541790556546,interested
p055,2,3.511750854270741,0.00815313718539525,0.0478553704360156,0.15985430698333924,3.8639861007059935,interested
p056,1,4.521791247464163,0.009005763688760807,0.0680835734870317,0.06812608069164265,0.028208374250635087,interested
p056,2,4.701488555028255,0.010298661174047374,0.06556814280810161,0.06772811534500515,0.0594554255503628,interested
p057,1,2.0900388409104966,0.019535569480280134,0.056026538886841136,0.3881629793510325,11.446904249089883,interested
p057,2,4.10998730718743,0.006788138620936048,0.050017863522686674,0.12503143979992856,1.470012766984782,interested
p058,1,2.9031714934621595,0.009786154403769481,0.06487857919536064,0.2070076114534251,4.889730717032189,interested
p058,2,2.3788094714021804,0.018578063594140763,0.047874240800285815,0.2733333333333333,3.4025155455623213,interested
p059,1,3.667577053284251,0.02271907681211684,0.062026685899747566,0.09846051208077894,0.0550911921127069,interested
p059,2,3.656923721310389,0.018635502210991788,0.08464939987365762,0.1115966519267214,0.04857006502579675,interested
p060,1,3.563481510509891,0.023733162283515075,0.11642078255291853,0.07563277742142399,0.1750977686223163,neutral
p060,2,3.0722062615328527,0.025544959128065394,0.06846049046321526,0.07268698910081745,2.419102463302532,interested
p061,1,3.8931775628407737,0.013858497447118891,0.06199854121079504,0.1279332603938731,0.054406102894767126,interested
p061,2,3.526214189395257,0.015012815818381545,0.033687294031490296,0.12677810325887956,0.3921620671792708,interested
p062,1,2.853797592181795,0.015918958031837915,0.06222865412445731,0.16850289435600577,4.8909987676960185,interested
p062,2,3.488133909701354,0.024581768521679755,0.06179583475588938,0.07410344827586206,0.14804300413548183,interested
p063,1,1.0616832673712688,0.07596291012838802,0.05813124108416548,0.5857685449358061,88.06022692421816,neutral
p063,2,0.5980871283679469,0.07192982456140351,0.05368421052631579,1.3610838596491228,176.4069880572618,neutral
p064,1,1.4197563733468477,0.05823508395855663,0.07145409074669525,0.4658867452661665,21.697691843144504,neutral
p064,2,1.8940735544735992,0.035302341838518,0.058720727018524994,0.3102726319468717,17.20712927408638,neutral
p065,1,2.7781455066537912,0.006856359273225917,0.14775454233801852,0.07865615358244772,27.293192876691954,neutral
p065,2,3.8016165793950405,0.0050117924528301884,0.11998820754716981,0.07952122641509433,6.587498912971904,neutral
p066,1,4.680220516285951,0.006318006318006318,0.07195507195507196,0.08491962091962091,0.8520512751830436,interested
p066,2,4.962066766278218,0.0061622731941116055,0.05819924683327628,0.08241184525847312,0.16466858188845168,interested
p067,1,1.537968008864565,0.0552228875582169,0.10312707917498337,0.4787840984697272,18.772112540115593,neutral
p067,2,1.6077152570914692,0.036231884057971016,0.06383712905452035,0.4703461007591442,17.59068777980563,neutral
p068,1,3.0255595375125828,0.026595744680851064,0.07446808510638298,0.13724787234042551,4.019540639170012,interested
p068,2,3.6245074413784883,0.028941096356826693,0.06809669731018046,0.07755498808307797,0.0642591051876781,interested
p069,1,4.790098207147171,0.006669136717302705,0.0511300481659874,0.09726046683957022,0.023915743947279543,interested
p069,2,4.785036238633212,0.005170630816959669,0.060324026197862805,0.10733712512926577,0.0232870013675445,interested
p070,1,3.8750197235850736,0.007724719101123595,0.08321629213483146,0.1808985252808989,3.559466799387296,interested
p070,2,3.5158563327696095,0.011727078891257996,0.05223880597014925,0.21773596304193318,1.2278420067818474,interested
p071,1,1.930550933858556,0.011418685121107266,0.07993079584775087,0.14003114186851212,63.577610360738404,neutral
p071,2,2.411781399888487,0.00799488327470419,0.08730412535976975,0.142567316917173,50.139510526950424,interested
p072,1,1.0381682555147025,0.08461538461538462,0.03769230769230769,0.3460111538461539,151.1114280211064,neutral
p072,2,0.7104907256447245,0.07635206786850478,0.053375751148815834,0.8234814422057265,149.19765539907283,neutral
p073,1,4.079662495084958,0.0066844919786096255,0.09358288770053476,0.13660561497326204,1.0420910936065888,interested
p073,2,1.1928699337074788,0.07879616963064295,0.07332421340629275,0.9360254445964433,18.36149296726321,neutral
p074,1,4.002011875532521,0.019021739130434784,0.09001358695652174,0.08259103260869564,0.045962430561007975,interested
p074,2,4.016933447257425,0.011699507389162561,0.08589901477832512,0.08179002463054187,0.43260976137275975,interested
p075,1,3.212880807534072,0.02082514734774067,0.029469548133595286,0.16718585461689586,0.06756926613937811,interested
p075,2,2.6128512677150226,0.02699662542182227,0.02662167229096363,0.14969028871391077,3.986373135903741,interested
p076,1,1.5285005030085825,0.007207890743550834,0.04742033383915023,0.29037822458270107,156.48583565601544,neutral
p076,2,4.914948275828594,0.0022213994816734544,0.029248426508700482,0.15878452425027767,1.9324662177886136,interested
p077,1,4.201190501312138,0.009024644220756682,0.08434571329399514,0.08775841721624433,0.03391767667048462,interested
p077,2,4.217607769193616,0.008658008658008658,0.07958707958707958,0.0896030636030636,0.031427850376108166,interested
p078,1,1.970567884153914,0.01924375422012154,0.09149223497636733,0.3545327481431465,46.59576148443721,neutral
p078,2,1.7774781341792347,0.011791680314444808,0.08843760235833606,0.5041680314444809,32.24589018978481,neutral
p079,1,2.5509867342081365,0.057261124525698516,0.08347706105553639,0.06580993446015868,5.844736587415778,interested
p079,2,2.0753210528046333,0.05681063122923588,0.07408637873754152,0.06806976744186045,23.6588743593971,interested
p080,1,3.2216712802331844,0.011668611435239206,0.028004667444574097,0.18001750291715282,3.288997902690826,interested
p080,2,2.787700624738801,0.011123470522803115,0.024471635150166853,0.23288357434186133,6.844860367113324,interested
p081,1,4.701335817022643,0.012567934782608696,0.09035326086956522,0.10541949728260869,0.7006106773488753,interested
p081,2,4.031156613564722,0.01163586584531143,0.06776180698151951,0.12956023271731693,1.4853638961681166,interested
p082,1,1.0768899414501072,0.17804459691252145,0.08061749571183534,0.9441492281303601,8.017490422581043,neutral
p082,2,4.529231217283468,0.007212292254625274,0.0962684227030417,0.12258482282847287,0.05937993310727491,interested
p083,1,1.2658294504194476,0.14523449319213314,0.0453857791225416,0.7847049924357036,6.311155935374582,neutral
p083,2,4.921948545255286,0.011068834313386372,0.05984088550674507,0.09258803182289864,0.03581168413560824,interested
p084,1,4.116552567222919,0.007713073659853451,0.03432317778634786,0.08195063632857694,0.09507606645739039,interested
p084,2,3.7831091722156787,0.014743826022852931,0.02838186509399189,0.076493549576115,0.03845257433306582,interested
p085,1,2.6712239951220274,0.0430622009569378,0.08680792891319207,0.17100615174299383,1.7166424484889735,interested
p085,2,2.797514984454933,0.052321778940483975,0.08044473512099411,0.12127174623937213,0.17063186087848853,interested
p086,1,1.3161966427296117,0.03865877712031558,0.01893491124260355,0.5524508875739645,25.643133063339597,neutral
p086,2,2.2354565765969108,0.034584253127299486,0.03200883002207505,0.28908830022075055,2.8129085160981826,interested
p087,1,1.7664278429093985,0.02137854773313675,0.05750092148912643,0.09154022140221402,133.61631363715736,neutral
p087,2,3.378140611205619,0.014685792349726777,0.06830601092896176,0.09350136612021857,0.5152610799001731,interested
p088,1,1.9092016477777698,0.07131901840490798,0.03565950920245399,0.21101763803680978,10.220976415297372,neutral
p088,2,1.453998931275985,0.07255048616305161,0.02318623784592371,0.08774943904263276,145.53323576516487,neutral
p089,1,1.091687380361003,0.03554923569143263,0.0646996089584074,0.69165552790615,62.38612448494119,neutral
p089,2,1.530174829822867,0.028031070584262074,0.06450523471800068,0.5082016210739615,20.94750567651368,neutral
p090,1,4.274270630608096,0.012404232032105071,0.05691353520612915,0.10464538489602333,0.11261690060098048,interested
p090,2,3.73581013612927,0.016469745793054064,0.047977085571070534,0.11676620121732903,0.14488506633990705,interested
p091,1,4.0328392614156225,0.006395786305492852,0.052294958615500375,0.20316478555304737,2.4001510374507538,interested
p091,2,4.014648843973481,0.0215929203539823,0.05345132743362832,0.21716141592920354,0.42736837738269945,interested
p092,1,3.333361694868104,0.033187454412837346,0.0638220277169949,0.09207075127644054,0.06663465790596568,interested
p092,2,3.614117974932436,0.022865853658536585,0.11036585365853659,0.08728323170731707,0.05531154199859003,neutral
p093,1,1.5247275706809027,0.05392689106044155,0.045240680419833514,0.4668595729279768,20.033811825734226,neutral
p093,2,1.9530067311546286,0.04918032786885246,0.041696364932287955,0.3193253741981468,16.219700941738825,neutral
p094,1,2.4863726681166023,0.056588840522358526,0.024139295607439652,0.18092204194697273,5.966263382788197,interested
p094,2,1.628407543864976,0.04977203647416414,0.023556231003039513,0.35726025835866265,30.177974450800896,neutral
p095,1,2.3374419668664337,0.06158238172920065,0.010603588907014683,0.08697349102773246,0.21436399182242805,interested
p095,2,2.549844497849996,0.03508771929824561,0.017543859649122806,0.08866094584286804,0.7777782540603009,interested
p097,1,1.6230631722549467,0.08323517864153906,0.024734982332155476,0.8022932862190815,189.31872331765422,neutral
p097,2,2.0450425933715075,0.07726597325408618,0.021173848439821695,0.7261779346210996,100.16862349150671,interested
p098,1,2.836587376649841,0.03805496828752643,0.07716701902748414,0.2678720930232558,1.643306175016664,interested
p098,2,2.1862054069305072,0.009584664536741214,0.05147319843805467,0.2930191693290735,39.08620650892082,interested
p099,1,3.46942210196556,0.026792179580014484,0.05394641564083997,0.09420507246376811,0.058033558126704465,interested
p099,2,3.4997580345093064,0.0314257360238174,0.07376778035064506,0.09133642077406551,0.061560629638554375,interested
p100,1,4.014912527076228,0.01287001287001287,0.10682110682110682,0.10117631917631918,1.5325792386406873,neutral
p100,2,2.7556958219623504,0.01110022853411688,0.08096637283708782,0.2537531831537708,8.772236835332544,interested
